alabaster                     0.7.12
imbalanced-learn              0.10.1
importlib-metadata            4.11.3
importlib-resources           6.1.1
incremental                   21.3.0
inflection                    0.5.1
iniconfig                     1.1.1
intake                        0.6.7
intervaltree                  3.1.0
ipycanvas                     0.9.0
ipydatawidgets                4.2.0
ipyevents                     2.0.1
ipykernel                     6.19.2
ipympl                        0.8.0
ipython                       8.12.3
ipython-genutils              0.2.0
ipyvtklink                    0.2.1
ipywidgets                    7.6.5
isort                         5.9.3
itemadapter                   0.3.0
itemloaders                   1.0.4
itk-core                      5.2.1.post1
itk-filtering                 5.2.1.post1
itk-meshtopolydata            0.7.1
itk-numerics                  5.2.1.post1
itkwidgets                    0.32.1
itsdangerous                  2.0.1
jedi                          0.18.1
jellyfish                     0.9.0
Jinja2                        3.1.2
jinja2-time                   0.2.0
jmespath                      0.10.0
joblib                        1.1.1
json5                         0.9.6
jsonschema                    4.17.3
jupyter                       1.0.0
jupyter_client                7.3.4
jupyter-console               6.6.2
jupyter_core                  5.2.0
jupyter-server                1.23.4
jupyterlab                    3.5.3
jupyterlab-pygments           0.1.2
jupyterlab_server             2.19.0
jupyterlab-widgets            1.0.0
K3D                           2.7.4
keyring                       23.4.0
kiwisolver                    1.4.4
lazy_loader                   0.3
lazy-object-proxy             1.6.0
libarchive-c                  2.9
littleutils                   0.2.2
llvmlite                      0.39.1
locket                        1.0.0
loguru                        0.5.3
lxml                          4.9.1
lz4                           3.1.3
Markdown                      3.4.1
MarkupSafe                    2.1.1
matplotlib                    3.7.0
matplotlib-inline             0.1.6
mccabe                        0.7.0
menuinst                      1.4.19
meshio                        5.0.0
mistune                       3.0.2
mkl-fft                       1.3.1
mkl-random                    1.2.2
mkl-service                   2.4.0
mne                           1.6.0
mock                          4.0.3
morphapi                      0.1.3.0
moviepy                       1.0.3
mpmath                        1.2.1
msgpack                       1.0.3
multipledispatch              0.6.0
munkres                       1.1.4
mypy-extensions               0.4.3
myterial                      1.2
natsort                       8.2.0
navigator-updater             0.3.0
nb-conda-kernels              2.3.1
nbclassic                     0.5.2
nbclient                      0.5.13
nbconvert                     7.16.4
nbformat                      5.7.0
neo                           0.11.0
nest-asyncio                  1.5.6
networkx                      2.8.4
neurom                        1.4.20
nltk                          3.7
notebook                      6.5.2
notebook_shim                 0.2.2
numba                         0.56.4
numcodecs                     0.10.2
numexpr                       2.8.4
numpy                         1.23.5
numpydoc                      1.5.0
open-ephys-python-tools       0.1.4
opencv-python                 4.5.5.64
openpyxl                      3.0.10
outdated                      0.2.2
packaging                     22.0
pandas                        1.5.3
pandas-flavor                 0.6.0
pandocfilters                 1.5.0
panel                         0.14.3
param                         1.12.3
paramiko                      2.8.1
parsel                        1.6.0
parso                         0.8.3
partd                         1.2.0
pathlib                       1.0.1
pathspec                      0.10.3
patsy                         0.5.3
pep8                          1.7.1
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.4.0
pingouin                      0.5.3
pip                           22.3.1
pipreqs                       0.5.0
pkginfo                       1.9.6
pkgutil_resolve_name          1.3.10
platformdirs                  2.5.2
plotly                        5.9.0
pluggy                        1.0.0
ply                           3.11
pooch                         1.8.0
poyo                          0.5.0
prince                        0.10.3
probeinterface                0.2.10
probeplanner                  0.1.5
proglog                       0.1.9
prometheus-client             0.14.1
prompt-toolkit                3.0.36
Protego                       0.1.16
psutil                        5.9.0
ptitprince                    0.2.5
ptyprocess                    0.7.0
pure-eval                     0.2.2
py                            1.11.0
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pycodestyle                   2.10.0
pycosat                       0.6.4
pycparser                     2.21
pyct                          0.5.0
pycurl                        7.45.1
PyDispatcher                  2.0.5
pydocstyle                    6.3.0
pyerfa                        2.0.0
pyflakes                      3.0.1
Pygments                      2.11.2
PyHamcrest                    2.0.2
pyinspect                     0.0.8
PyJWT                         2.4.0
pylint                        2.16.2
pylint-venv                   2.3.0
pylru                         1.2.0
pyls-spyder                   0.4.0
PyNaCl                        1.5.0
pyodbc                        4.0.34
pyopenephys                   1.1.6
pyOpenSSL                     23.0.0
pyparsing                     3.0.9
PyQt5                         5.15.7
PyQt5-sip                     12.11.0
PyQtWebEngine                 5.15.4
pyrsistent                    0.18.0
PySocks                       1.7.1
pytest                        7.1.2
python-dateutil               2.8.2
python-lsp-black              1.2.1
python-lsp-jsonrpc            1.0.0
python-lsp-server             1.7.1
python-slugify                5.0.2
python-snappy                 0.6.1
pytoolconfig                  1.2.5
pytz                          2022.7
pyviz-comms                   2.0.2
PyWavelets                    1.4.1
pywin32                       305.1
pywin32-ctypes                0.2.0
pywinpty                      2.0.10
PyYAML                        6.0
pyzmq                         23.2.0
QDarkStyle                    3.0.2
qstylizer                     0.2.2
QtAwesome                     1.2.2
qtconsole                     5.4.0
QtPy                          2.2.0
quantities                    0.13.0
queuelib                      1.5.0
regex                         2022.7.9
requests                      2.28.1
requests-file                 1.5.1
requests-toolbelt             0.9.1
rich                          10.10.0
rope                          1.7.0
Rtree                         1.0.1
ruamel-yaml-conda             0.15.100
scikit-bio                    0.6.0
scikit-image                  0.19.3
scikit-learn                  1.2.1
scikit-learn-intelex          20230228.214506
scikit-posthocs               0.7.0
scipy                         1.10.0
Scrapy                        2.8.0
seaborn                       0.12.2
Send2Trash                    1.8.0
service-identity              18.1.0
setuptools                    65.6.3
shapely                       2.0.1
SimpleITK                     2.1.1.2
sip                           6.6.2
six                           1.16.0
smart-open                    5.2.1
sniffio                       1.2.0
snowballstemmer               2.2.0
sortedcontainers              2.4.0
soupsieve                     2.3.2.post1
Sphinx                        5.0.2
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
spikeinterface                0.95.0
spyder                        5.4.1
spyder-kernels                2.4.1
spykes                        0.3.dev0
SQLAlchemy                    1.4.39
stack-data                    0.2.0
statsmodels                   0.13.5
sympy                         1.11.1
tables                        3.7.0
tabulate                      0.8.10
TBB                           0.2
tblib                         1.7.0
tenacity                      8.0.1
terminado                     0.17.1
text-unidecode                1.3
textdistance                  4.2.1
threadpoolctl                 2.2.0
three-merge                   0.1.1
tifffile                      2021.7.2
tinycss2                      1.2.1
tldextract                    3.2.0
tokenizers                    0.11.4
toml                          0.10.2
tomli                         2.0.1
tomlkit                       0.11.1
toolz                         0.12.0
torch                         1.12.1
tornado                       6.1
tqdm                          4.64.1
traitlets                     5.7.1
traittypes                    0.2.1
transformers                  4.24.0
treelib                       1.6.1
Twisted                       22.2.0
twisted-iocpsupport           1.0.2
typer                         0.4.0
typing_extensions             4.4.0
ujson                         5.4.0
Unidecode                     1.2.0
urllib3                       1.26.14
vedo                          2021.0.5
vtk                           9.0.0
w3lib                         1.21.0
watchdog                      2.1.6
wcwidth                       0.2.5
webencodings                  0.5.1
websocket-client              0.58.0
Werkzeug                      2.2.2
whatthepatch                  1.0.2
wheel                         0.38.4
widgetsnbextension            3.5.2
win-inet-pton                 1.1.0
win32-setctime                1.0.3
wincertstore                  0.2
wrapt                         1.14.1
xarray                        2022.11.0
xlwings                       0.29.1
yapf                          0.31.0
yarg                          0.1.9
zarr                          2.12.0
zict                          2.1.0
zipp                          3.11.0
zmq                           0.0.0
zope.interface                5.4.0
zstandard                     0.19.0
